,station,mean_temp,mean_wind_speed
0,2,6.2,5.4
0,2,6.2,5.4
0,3,6.6,7.9
0,3,6.6,7.9
0,4,5.9,6.7
0,5,6.7,8.6
0,5,6.7,8.6
0,6,6.5,7.4
0,6,6.5,7.4
0,6,6.5,7.4
0,7,5.7,8.5
0,8,5.7,6.5
0,9,5.6,5.1
0,10,5.5,9.5
0,11,6.0,6.6
0,12,6.1,7.3
0,12,6.1,7.3
0,13,6.3,6.3
0,13,6.3,6.3
0,13,6.3,6.3
0,14,5.9,6.2
0,15,5.8,7.0
0,16,6.6,7.5
0,17,6.0,6.0
0,17,6.0,6.0
0,17,6.0,6.0
0,17,6.0,6.0
0,18,5.9,6.1
0,19,6.0,6.0
0,20,5.9,7.1
0,20,5.9,7.1
0,21,5.9,5.7
0,21,5.9,5.7
0,22,5.6,6.6
0,22,5.6,6.6
0,22,5.6,6.6
0,23,5.7,8.1
0,23,5.7,8.1
0,24,5.9,7.2
0,24,5.9,7.2
0,25,6.6,5.4
0,25,6.6,5.4
0,26,5.9,5.6
0,27,6.9,6.2
0,28,6.6,9.0
0,29,6.4,6.0
0,30,5.7,8.4
0,31,5.9,6.3
0,31,5.9,6.3
0,31,5.9,6.3
0,32,6.6,8.8
0,33,5.9,6.4
0,33,5.9,6.4
0,33,5.9,6.4
0,34,6.3,5.5
0,34,6.3,5.5
0,35,6.2,6.9
0,36,6.0,6.8
0,37,6.5,7.2
0,37,6.5,7.2
0,37,6.5,7.2
0,38,6.2,6.0
0,39,6.2,8.4
0,39,6.2,8.4
0,39,6.2,8.4
0,40,6.0,6.7
0,41,6.9,6.3
0,42,7.0,6.1
0,42,7.0,6.1
0,43,6.0,8.9
0,44,6.7,7.8
0,45,5.9,6.3
0,46,6.5,6.7
0,46,6.5,6.7
0,47,5.8,8.1
0,0,4.5,7.4
0,0,4.5,7.4
0,1,4.5,7.4
0,2,5.7,5.1
0,2,5.7,5.1
0,3,6.3,7.2
0,3,6.3,7.2
0,4,5.8,5.8
0,5,6.4,7.9
0,5,6.4,7.9
0,6,6.1,6.6
0,6,6.1,6.6
0,6,6.1,6.6
0,7,5.0,8.4
0,8,4.9,6.0
0,9,5.4,4.0
0,10,4.6,9.2
0,11,6.0,5.7
0,12,5.6,7.2
0,12,5.6,7.2
0,13,5.8,5.9
0,13,5.8,5.9
0,13,5.8,5.9
0,14,5.9,5.1
0,15,5.7,6.6
0,16,6.3,6.6
0,17,6.0,5.0
0,17,6.0,5.0
0,17,6.0,5.0
0,17,6.0,5.0
0,18,5.9,5.2
0,19,6.0,5.0
0,20,6.0,6.4
0,20,6.0,6.4
0,21,5.3,5.3
0,21,5.3,5.3
0,22,5.6,5.6
0,22,5.6,5.6
0,22,5.6,5.6
0,23,5.9,7.2
0,23,5.9,7.2
0,24,5.9,6.6
0,24,5.9,6.6
0,25,6.3,5.4
0,25,6.3,5.4
0,26,5.8,4.4
0,27,6.5,5.3
0,28,6.3,8.0
0,29,6.2,5.7
0,30,5.9,7.4
0,31,5.9,5.3
0,31,5.9,5.3
0,31,5.9,5.3
0,32,6.4,8.5
0,33,5.8,5.3
0,33,5.8,5.3
0,33,5.8,5.3
0,34,5.8,5.1
0,34,5.8,5.1
0,35,5.9,6.0
0,36,6.0,6.0
0,37,6.4,7.0
0,37,6.4,7.0
0,37,6.4,7.0
0,38,5.6,5.5
0,39,5.7,8.3
0,39,5.7,8.3
0,39,5.7,8.3
0,40,6.1,6.0
0,41,6.5,5.3
0,42,6.6,5.1
0,42,6.6,5.1
0,43,5.4,8.5
0,44,6.4,7.3
0,45,5.2,5.8
0,46,6.1,6.1
0,46,6.1,6.1
0,47,6.0,7.3
0,0,3.1,5.9
0,0,3.1,5.9
0,1,3.1,5.9
0,2,3.3,4.0
0,2,3.3,4.0
0,3,4.3,5.6
0,3,4.3,5.6
0,4,3.8,4.8
0,5,4.8,6.5
0,5,4.8,6.5
0,6,4.0,5.6
0,6,4.0,5.6
0,6,4.0,5.6
0,7,3.7,6.8
0,8,2.8,4.4
0,9,3.3,3.2
0,10,3.2,7.4
0,11,3.7,4.5
0,12,3.3,4.9
0,12,3.3,4.9
0,13,3.3,4.1
0,13,3.3,4.1
0,13,3.3,4.1
0,14,3.5,4.0
0,15,4.1,5.6
0,16,4.1,5.4
0,17,3.9,4.1
0,17,3.9,4.1
0,17,3.9,4.1
0,17,3.9,4.1
0,18,3.6,4.0
0,19,3.9,4.1
0,20,4.2,5.2
0,20,4.2,5.2
0,21,2.8,3.8
0,21,2.8,3.8
0,22,3.8,4.4
0,22,3.8,4.4
0,22,3.8,4.4
0,23,4.3,5.5
0,23,4.3,5.5
0,24,4.1,5.3
0,24,4.1,5.3
0,25,3.7,3.9
0,25,3.7,3.9
0,26,3.6,3.6
0,27,4.5,3.7
0,28,4.7,6.5
0,29,3.6,3.9
0,30,4.5,6.0
0,31,3.7,4.2
0,31,3.7,4.2
0,31,3.7,4.2
0,32,5.0,7.3
0,33,3.4,4.1
0,33,3.4,4.1
0,33,3.4,4.1
0,34,3.1,3.8
0,34,3.1,3.8
0,35,4.4,4.5
0,36,3.9,4.8
0,37,4.4,5.4
0,37,4.4,5.4
0,37,4.4,5.4
0,38,3.1,4.0
0,39,4.0,6.7
0,39,4.0,6.7
0,39,4.0,6.7
0,40,4.2,4.8
0,41,4.6,3.7
0,42,4.6,3.6
0,42,4.6,3.6
0,43,4.0,6.8
0,44,4.5,5.7
0,45,3.0,4.2
0,46,3.4,4.7
0,46,3.4,4.7
0,47,4.3,5.4
0,0,1.1,4.0
0,0,1.1,4.0
0,1,1.1,4.0
0,2,1.5,3.5
0,2,1.5,3.5
0,3,2.0,4.4
0,3,2.0,4.4
0,4,1.8,4.5
0,5,2.9,5.5
0,5,2.9,5.5
0,6,2.0,5.0
0,6,2.0,5.0
0,6,2.0,5.0
0,7,2.0,5.1
0,8,0.8,3.6
0,9,1.6,4.9
0,10,1.3,5.3
0,11,1.6,3.8
0,12,1.3,4.5
0,12,1.3,4.5
0,13,1.1,3.7
0,13,1.1,3.7
0,13,1.1,3.7
0,14,1.2,3.8
0,15,2.8,5.5
0,16,1.9,4.4
0,17,1.8,4.0
0,17,1.8,4.0
0,17,1.8,4.0
0,17,1.8,4.0
0,18,1.4,3.7
0,19,1.8,4.0
0,20,2.8,5.0
0,20,2.8,5.0
0,21,0.8,3.3
0,21,0.8,3.3
0,22,1.9,3.9
0,22,1.9,3.9
0,22,1.9,3.9
0,23,2.6,4.7
0,23,2.6,4.7
0,24,2.6,5.2
0,24,2.6,5.2
0,25,1.3,3.6
0,25,1.3,3.6
0,26,1.5,3.6
0,27,1.8,2.9
0,28,2.6,5.3
0,29,1.4,3.3
0,30,2.9,5.4
0,31,1.7,3.7
0,31,1.7,3.7
0,31,1.7,3.7
0,32,3.3,6.2
0,33,1.1,3.9
0,33,1.1,3.9
0,33,1.1,3.9
0,34,0.9,3.1
0,34,0.9,3.1
0,35,2.6,4.8
0,36,2.2,4.2
0,37,2.4,4.8
0,37,2.4,4.8
0,37,2.4,4.8
0,38,0.8,3.3
0,39,2.2,5.7
0,39,2.2,5.7
0,39,2.2,5.7
0,40,2.4,4.3
0,41,1.8,2.8
0,42,1.8,2.7
0,42,1.8,2.7
0,43,2.2,5.1
0,44,2.4,4.8
0,45,0.8,3.5
0,46,0.8,3.5
0,46,0.8,3.5
0,47,2.6,4.6
0,0,2.6,7.6
0,0,2.6,7.6
0,1,2.6,7.6
0,2,2.1,6.3
0,2,2.1,6.3
0,3,2.9,7.8
0,3,2.9,7.8
0,4,1.8,6.2
0,5,3.9,9.7
0,5,3.9,9.7
0,6,2.4,8.2
0,6,2.4,8.2
0,6,2.4,8.2
0,7,3.4,9.3
0,8,2.0,7.1
0,9,1.5,4.2
0,10,2.9,8.5
0,11,1.7,5.7
0,12,3.1,7.7
0,12,3.1,7.7
0,13,2.3,6.1
0,13,2.3,6.1
0,13,2.3,6.1
0,14,1.3,4.9
0,15,2.8,7.1
0,16,2.2,7.4
0,17,1.9,5.0
0,17,1.9,5.0
0,17,1.9,5.0
0,17,1.9,5.0
0,18,1.4,5.2
0,19,1.9,5.0
0,20,2.7,7.2
0,20,2.7,7.2
0,21,1.8,6.2
0,21,1.8,6.2
0,22,1.6,5.3
0,22,1.6,5.3
0,22,1.6,5.3
0,23,2.3,7.0
0,23,2.3,7.0
0,24,2.7,7.2
0,24,2.7,7.2
0,25,1.9,6.4
0,25,1.9,6.4
0,26,1.5,4.2
0,27,2.1,5.2
0,28,3.2,8.8
0,29,1.8,4.9
0,30,2.5,7.8
0,31,1.5,5.3
0,31,1.5,5.3
0,31,1.5,5.3
0,32,4.4,11.1
0,33,1.1,5.1
0,33,1.1,5.1
0,33,1.1,5.1
0,34,1.8,5.8
0,34,1.8,5.8
0,35,2.7,6.4
0,36,2.1,6.3
0,37,3.5,8.3
0,37,3.5,8.3
0,37,3.5,8.3
0,38,1.8,5.9
0,39,3.8,9.4
0,39,3.8,9.4
0,39,3.8,9.4
0,40,2.6,5.3
0,41,2.1,5.2
0,42,2.1,5.1
0,42,2.1,5.1
0,43,3.9,10.0
0,44,3.6,8.8
0,45,2.1,6.6
0,46,1.7,6.2
0,46,1.7,6.2
0,47,2.4,6.8
0,0,3.7,6.9
0,0,3.7,6.9
0,1,3.7,6.9
0,2,3.2,6.3
0,2,3.2,6.3
0,3,4.0,8.5
0,3,4.0,8.5
0,4,3.2,6.6
0,5,4.5,10.1
0,5,4.5,10.1
0,6,3.5,8.1
0,6,3.5,8.1
0,6,3.5,8.1
0,7,4.1,9.2
0,8,3.2,7.1
0,9,3.1,4.7
0,10,3.8,7.7
0,11,3.1,6.4
0,12,3.9,7.3
0,12,3.9,7.3
0,13,3.5,6.1
0,13,3.5,6.1
0,13,3.5,6.1
0,14,2.9,5.3
0,15,3.5,7.1
0,16,3.6,7.6
0,17,3.3,5.2
0,17,3.3,5.2
0,17,3.3,5.2
0,17,3.3,5.2
0,18,2.9,5.9
0,19,3.3,5.2
0,20,3.4,7.7
0,20,3.4,7.7
0,21,3.0,6.4
0,21,3.0,6.4
0,22,2.7,6.0
0,22,2.7,6.0
0,22,2.7,6.0
0,23,3.3,8.3
0,23,3.3,8.3
0,24,3.4,7.6
0,24,3.4,7.6
0,25,3.3,7.2
0,25,3.3,7.2
0,26,3.1,4.2
0,27,3.7,5.8
0,28,4.2,9.5
0,29,3.1,5.8
0,30,3.4,8.9
0,31,2.8,6.0
0,31,2.8,6.0
0,31,2.8,6.0
0,32,4.7,10.0
0,33,2.8,5.7
0,33,2.8,5.7
0,33,2.8,5.7
0,34,3.1,6.0
0,34,3.1,6.0
0,35,3.5,6.5
0,36,3.1,6.9
0,37,4.3,7.9
0,37,4.3,7.9
0,37,4.3,7.9
0,38,3.2,6.0
0,39,4.4,8.4
0,39,4.4,8.4
0,39,4.4,8.4
0,40,3.4,5.3
0,41,3.8,5.9
0,42,3.8,5.8
0,42,3.8,5.8
0,43,4.7,9.0
0,44,4.3,9.2
0,45,3.3,6.5
0,46,3.3,6.5
0,46,3.3,6.5
0,47,3.4,8.1
0,0,5.9,7.4
0,0,5.9,7.4
0,1,5.9,7.4
0,2,6.4,6.9
0,2,6.4,6.9
0,3,6.8,9.4
0,3,6.8,9.4
0,4,5.4,6.7
0,5,6.5,10.6
0,5,6.5,10.6
0,6,6.9,8.5
0,6,6.9,8.5
0,6,6.9,8.5
0,7,5.6,10.5
0,8,6.1,8.0
0,9,6.4,4.4
0,10,5.8,7.7
0,11,6.8,6.2
0,12,6.3,9.1
0,12,6.3,9.1
0,13,6.6,7.4
0,13,6.6,7.4
0,13,6.6,7.4
0,14,6.3,5.0
0,15,5.9,7.0
0,16,7.3,8.5
0,17,5.7,5.2
0,17,5.7,5.2
0,17,5.7,5.2
0,17,5.7,5.2
0,18,6.3,5.5
0,19,5.7,5.2
0,20,5.9,7.2
0,20,5.9,7.2
0,21,6.3,7.2
0,21,6.3,7.2
0,22,6.2,5.9
0,22,6.2,5.9
0,22,6.2,5.9
0,23,5.8,7.6
0,23,5.8,7.6
0,24,6.1,7.2
0,24,6.1,7.2
0,25,7.4,7.2
0,25,7.4,7.2
0,26,6.2,3.5
0,27,7.9,7.2
0,28,6.8,10.4
0,29,7.0,6.4
0,30,5.8,8.2
0,31,6.4,5.8
0,31,6.4,5.8
0,31,6.4,5.8
0,32,6.3,10.8
0,33,6.4,5.3
0,33,6.4,5.3
0,33,6.4,5.3
0,34,6.6,7.1
0,34,6.6,7.1
0,35,6.7,7.2
0,36,6.1,6.8
0,37,6.7,9.1
0,37,6.7,9.1
0,37,6.7,9.1
0,38,6.5,7.2
0,39,6.2,9.7
0,39,6.2,9.7
0,39,6.2,9.7
0,40,6.0,5.2
0,41,8.0,7.3
0,42,8.1,7.2
0,42,8.1,7.2
0,43,6.0,9.9
0,44,6.5,9.8
0,45,6.3,7.5
0,46,7.0,7.7
0,46,7.0,7.7
0,47,5.6,7.5
0,0,4.6,7.4
0,0,4.6,7.4
0,1,4.6,7.4
0,2,5.0,6.4
0,2,5.0,6.4
0,3,5.3,8.4
0,3,5.3,8.4
0,4,5.4,7.4
0,5,5.5,9.2
0,5,5.5,9.2
0,6,5.3,8.7
0,6,5.3,8.7
0,6,5.3,8.7
0,7,4.8,9.9
0,8,4.6,6.9
0,9,5.2,4.8
0,10,4.7,8.3
0,11,5.5,7.2
0,12,4.8,7.3
0,12,4.8,7.3
0,13,4.8,6.2
0,13,4.8,6.2
0,13,4.8,6.2
0,14,5.5,6.3
0,15,5.2,6.9
0,16,5.4,8.6
0,17,5.6,6.1
0,17,5.6,6.1
0,17,5.6,6.1
0,17,5.6,6.1
0,18,5.5,6.6
0,19,5.6,6.1
0,20,5.3,8.1
0,20,5.3,8.1
0,21,4.7,6.3
0,21,4.7,6.3
0,22,5.2,7.0
0,22,5.2,7.0
0,22,5.2,7.0
0,23,5.3,8.2
0,23,5.3,8.2
0,24,5.2,7.8
0,24,5.2,7.8
0,25,5.5,7.3
0,25,5.5,7.3
0,26,5.1,4.8
0,27,5.5,6.3
0,28,5.5,9.6
0,29,5.4,6.7
0,30,5.3,8.7
0,31,5.4,6.8
0,31,5.4,6.8
0,31,5.4,6.8
0,32,5.4,9.4
0,33,5.5,6.7
0,33,5.5,6.7
0,33,5.5,6.7
0,34,5.0,6.3
0,34,5.0,6.3
0,35,5.3,7.6
0,36,5.3,7.7
0,37,5.3,7.6
0,37,5.3,7.6
0,37,5.3,7.6
0,38,4.8,6.3
0,39,5.0,8.4
0,39,5.0,8.4
0,39,5.0,8.4
0,40,5.3,6.3
0,41,5.6,6.3
0,42,5.6,6.2
0,42,5.6,6.2
0,43,4.8,8.6
0,44,5.4,8.2
0,45,4.7,6.5
0,46,5.1,7.2
0,46,5.1,7.2
0,47,5.3,8.2
0,0,2.8,5.1
0,0,2.8,5.1
0,1,2.8,5.1
0,2,4.8,5.4
0,2,4.8,5.4
0,3,6.3,9.1
0,3,6.3,9.1
0,4,5.6,7.6
0,5,6.4,10.2
0,5,6.4,10.2
0,6,6.1,8.9
0,6,6.1,8.9
0,6,6.1,8.9
0,7,3.1,6.9
0,8,3.4,4.9
0,9,5.1,4.6
0,10,2.8,5.7
0,11,5.8,6.6
0,12,4.3,6.2
0,12,4.3,6.2
0,13,4.6,5.5
0,13,4.6,5.5
0,13,4.6,5.5
0,14,5.7,6.2
0,15,5.3,7.3
0,16,6.4,8.9
0,17,5.7,6.2
0,17,5.7,6.2
0,17,5.7,6.2
0,17,5.7,6.2
0,18,5.8,6.7
0,19,5.7,6.2
0,20,5.8,8.0
0,20,5.8,8.0
0,21,4.0,4.9
0,21,4.0,4.9
0,22,5.7,7.2
0,22,5.7,7.2
0,22,5.7,7.2
0,23,5.9,9.6
0,23,5.9,9.6
0,24,5.8,7.9
0,24,5.8,7.9
0,25,6.2,6.9
0,25,6.2,6.9
0,26,5.4,4.6
0,27,7.0,7.1
0,28,6.5,10.3
0,29,6.3,6.8
0,30,6.0,9.9
0,31,5.8,6.8
0,31,5.8,6.8
0,31,5.8,6.8
0,32,5.6,8.9
0,33,5.7,6.6
0,33,5.7,6.6
0,33,5.7,6.6
0,34,4.9,5.5
0,34,4.9,5.5
0,35,6.5,8.8
0,36,5.8,7.3
0,37,5.5,7.3
0,37,5.5,7.3
0,37,5.5,7.3
0,38,4.5,5.3
0,39,4.3,6.7
0,39,4.3,6.7
0,39,4.3,6.7
0,40,6.2,6.9
0,41,7.0,7.1
0,42,7.1,6.9
0,42,7.1,6.9
0,43,3.6,5.7
0,44,6.2,9.1
0,45,3.9,5.0
0,46,5.7,7.0
0,46,5.7,7.0
0,47,5.9,9.7
0,0,3.8,6.5
0,0,3.8,6.5
0,1,3.8,6.5
0,2,4.5,6.8
0,2,4.5,6.8
0,3,5.5,10.8
0,3,5.5,10.8
0,4,5.4,9.9
0,5,5.7,12.1
0,5,5.7,12.1
0,6,5.3,10.4
0,6,5.3,10.4
0,6,5.3,10.4
0,7,3.9,8.3
0,8,4.0,6.9
0,9,4.4,7.3
0,10,3.8,8.3
0,11,5.1,9.9
0,12,4.2,8.1
0,12,4.2,8.1
0,13,4.5,7.6
0,13,4.5,7.6
0,13,4.5,7.6
0,14,5.1,9.1
0,15,4.9,11.0
0,16,5.5,10.3
0,17,5.3,8.9
0,17,5.3,8.9
0,17,5.3,8.9
0,17,5.3,8.9
0,18,5.3,9.1
0,19,5.3,8.9
0,20,5.6,10.7
0,20,5.6,10.7
0,21,4.1,6.8
0,21,4.1,6.8
0,22,5.4,9.4
0,22,5.4,9.4
0,22,5.4,9.4
0,23,5.7,11.6
0,23,5.7,11.6
0,24,5.3,11.2
0,24,5.3,11.2
0,25,5.3,8.4
0,25,5.3,8.4
0,26,4.8,7.7
0,27,5.7,8.8
0,28,5.8,12.6
0,29,5.5,8.9
0,30,5.8,12.5
0,31,5.3,9.2
0,31,5.3,9.2
0,31,5.3,9.2
0,32,5.3,11.4
0,33,5.0,9.5
0,33,5.0,9.5
0,33,5.0,9.5
0,34,4.5,6.8
0,34,4.5,6.8
0,35,5.7,10.3
0,36,5.5,10.3
0,37,5.1,9.3
0,37,5.1,9.3
0,37,5.1,9.3
0,38,4.4,7.3
0,39,4.4,9.4
0,39,4.4,9.4
0,39,4.4,9.4
0,40,5.5,10.7
0,41,5.7,8.7
0,42,5.8,8.5
0,42,5.8,8.5
0,43,4.3,7.9
0,44,5.5,10.8
0,45,4.1,7.0
0,46,4.9,9.0
0,46,4.9,9.0
0,47,5.7,11.6
0,0,2.8,6.8
0,0,2.8,6.8
0,1,2.8,6.8
0,2,2.8,5.7
0,2,2.8,5.7
0,3,4.2,7.5
0,3,4.2,7.5
0,4,4.3,7.9
0,5,4.7,9.0
0,5,4.7,9.0
0,6,3.8,7.8
0,6,3.8,7.8
0,6,3.8,7.8
0,7,3.3,9.3
0,8,2.3,6.1
0,9,3.5,7.8
0,10,3.0,7.8
0,11,3.7,7.1
0,12,2.9,6.4
0,12,2.9,6.4
0,13,2.9,5.3
0,13,2.9,5.3
0,13,2.9,5.3
0,14,3.8,6.7
0,15,3.7,8.1
0,16,3.9,7.3
0,17,4.2,6.6
0,17,4.2,6.6
0,17,4.2,6.6
0,17,4.2,6.6
0,18,3.9,7.0
0,19,4.2,6.6
0,20,4.3,8.9
0,20,4.3,8.9
0,21,2.3,5.5
0,21,2.3,5.5
0,22,4.0,7.5
0,22,4.0,7.5
0,22,4.0,7.5
0,23,4.5,10.1
0,23,4.5,10.1
0,24,4.1,8.7
0,24,4.1,8.7
0,25,3.4,5.8
0,25,3.4,5.8
0,26,3.6,5.5
0,27,4.9,6.6
0,28,4.6,8.8
0,29,3.8,6.4
0,30,4.7,10.9
0,31,3.9,7.1
0,31,3.9,7.1
0,31,3.9,7.1
0,32,4.5,9.0
0,33,3.7,7.1
0,33,3.7,7.1
0,33,3.7,7.1
0,34,2.6,5.2
0,34,2.6,5.2
0,35,4.8,8.6
0,36,4.0,7.8
0,37,4.0,6.9
0,37,4.0,6.9
0,37,4.0,6.9
0,38,2.6,5.2
0,39,3.3,7.6
0,39,3.3,7.6
0,39,3.3,7.6
0,40,4.5,7.8
0,41,5.0,6.6
0,42,5.0,6.6
0,42,5.0,6.6
0,43,2.9,7.3
0,44,4.3,7.9
0,45,2.5,5.7
0,46,3.1,5.8
0,46,3.1,5.8
0,47,4.5,9.9
0,0,2.8,6.2
0,0,2.8,6.2
0,1,2.8,6.2
0,2,3.3,6.2
0,2,3.3,6.2
0,3,4.2,9.9
0,3,4.2,9.9
0,4,4.2,9.4
0,5,4.7,11.3
0,5,4.7,11.3
0,6,4.0,9.8
0,6,4.0,9.8
0,6,4.0,9.8
0,7,3.0,6.7
0,8,2.9,6.5
0,9,3.5,6.4
0,10,2.8,7.1
0,11,3.9,8.7
0,12,3.4,7.9
0,12,3.4,7.9
0,13,3.5,6.8
0,13,3.5,6.8
0,13,3.5,6.8
0,14,3.9,8.2
0,15,4.0,9.8
0,16,4.1,9.6
0,17,4.1,8.1
0,17,4.1,8.1
0,17,4.1,8.1
0,17,4.1,8.1
0,18,4.0,8.4
0,19,4.1,8.1
0,20,4.3,10.5
0,20,4.3,10.5
0,21,3.0,6.2
0,21,3.0,6.2
0,22,4.0,9.3
0,22,4.0,9.3
0,22,4.0,9.3
0,23,4.4,12.3
0,23,4.4,12.3
0,24,4.1,10.6
0,24,4.1,10.6
0,25,3.8,7.2
0,25,3.8,7.2
0,26,3.6,6.6
0,27,4.2,8.2
0,28,4.5,11.8
0,29,3.9,8.6
0,30,4.6,13.4
0,31,4.0,8.7
0,31,4.0,8.7
0,31,4.0,8.7
0,32,4.6,11.2
0,33,3.8,8.5
0,33,3.8,8.5
0,33,3.8,8.5
0,34,3.3,6.1
0,34,3.3,6.1
0,35,4.2,9.9
0,36,4.1,9.8
0,37,4.3,8.9
0,37,4.3,8.9
0,37,4.3,8.9
0,38,3.3,6.4
0,39,3.7,9.4
0,39,3.7,9.4
0,39,3.7,9.4
0,40,4.1,10.1
0,41,4.2,8.1
0,42,4.3,8.0
0,42,4.3,8.0
0,43,3.5,7.8
0,44,4.4,9.8
0,45,3.1,6.4
0,46,3.7,7.7
0,46,3.7,7.7
0,47,4.4,12.0
0,0,2.3,4.8
0,0,2.3,4.8
0,1,2.3,4.8
0,2,3.4,5.4
0,2,3.4,5.4
0,3,4.2,7.6
0,3,4.2,7.6
0,4,3.7,6.9
0,5,4.8,8.9
0,5,4.8,8.9
0,6,4.0,7.7
0,6,4.0,7.7
0,6,4.0,7.7
0,7,2.5,8.0
0,8,2.7,5.2
0,9,3.6,4.3
0,10,2.3,5.8
0,11,3.7,5.9
0,12,3.1,5.6
0,12,3.1,5.6
0,13,3.3,5.0
0,13,3.3,5.0
0,13,3.3,5.0
0,14,3.6,5.4
0,15,3.9,7.2
0,16,4.1,7.4
0,17,3.7,5.6
0,17,3.7,5.6
0,17,3.7,5.6
0,17,3.7,5.6
0,18,3.7,5.8
0,19,3.7,5.6
0,20,4.0,7.7
0,20,4.0,7.7
0,21,2.9,5.0
0,21,2.9,5.0
0,22,3.7,6.4
0,22,3.7,6.4
0,22,3.7,6.4
0,23,4.1,8.5
0,23,4.1,8.5
0,24,4.0,7.5
0,24,4.0,7.5
0,25,3.5,6.0
0,25,3.5,6.0
0,26,3.4,4.2
0,27,4.4,6.0
0,28,4.7,8.7
0,29,3.8,5.7
0,30,4.2,9.0
0,31,3.7,6.0
0,31,3.7,6.0
0,31,3.7,6.0
0,32,4.6,8.2
0,33,3.5,5.6
0,33,3.5,5.6
0,33,3.5,5.6
0,34,3.2,5.1
0,34,3.2,5.1
0,35,4.3,7.4
0,36,3.8,6.9
0,37,4.2,6.6
0,37,4.2,6.6
0,37,4.2,6.6
0,38,3.1,5.0
0,39,3.5,6.3
0,39,3.5,6.3
0,39,3.5,6.3
0,40,4.2,6.2
0,41,4.4,6.0
0,42,4.5,5.9
0,42,4.5,5.9
0,43,3.1,5.8
0,44,4.5,8.0
0,45,3.0,5.0
0,46,3.4,5.9
0,46,3.4,5.9
0,47,4.0,8.4
0,0,3.7,5.8
0,0,3.7,5.8
0,1,3.7,5.8
0,2,4.9,6.9
0,2,4.9,6.9
0,3,5.3,9.5
0,3,5.3,9.5
0,4,5.0,10.5
0,5,5.5,10.6
0,5,5.5,10.6
0,6,5.3,9.1
0,6,5.3,9.1
0,6,5.3,9.1
0,7,3.5,8.0
0,8,4.1,7.2
0,9,4.3,7.8
0,10,3.5,6.9
0,11,5.1,10.0
0,12,4.4,8.4
0,12,4.4,8.4
0,13,4.7,7.9
0,13,4.7,7.9
0,13,4.7,7.9
0,14,4.9,9.5
0,15,5.0,10.1
0,16,5.3,8.8
0,17,4.9,9.2
0,17,4.9,9.2
0,17,4.9,9.2
0,17,4.9,9.2
0,18,5.1,9.3
0,19,4.9,9.2
0,20,5.3,9.9
0,20,5.3,9.9
0,21,4.4,6.9
0,21,4.4,6.9
0,22,4.9,8.9
0,22,4.9,8.9
0,22,4.9,8.9
0,23,5.0,11.5
0,23,5.0,11.5
0,24,5.1,9.9
0,24,5.1,9.9
0,25,5.3,7.3
0,25,5.3,7.3
0,26,4.5,8.1
0,27,5.0,6.9
0,28,5.5,10.8
0,29,5.2,7.7
0,30,5.0,12.1
0,31,5.1,9.0
0,31,5.1,9.0
0,31,5.1,9.0
0,32,5.4,11.4
0,33,5.0,9.9
0,33,5.0,9.9
0,33,5.0,9.9
0,34,4.9,6.9
0,34,4.9,6.9
0,35,5.1,8.7
0,36,5.2,9.6
0,37,5.3,9.3
0,37,5.3,9.3
0,37,5.3,9.3
0,38,4.6,7.4
0,39,4.7,10.0
0,39,4.7,10.0
0,39,4.7,10.0
0,40,5.0,8.8
0,41,5.0,6.9
0,42,5.0,6.7
0,42,5.0,6.7
0,43,4.8,8.5
0,44,5.4,9.6
0,45,4.4,7.3
0,46,5.1,8.3
0,46,5.1,8.3
0,47,5.0,11.4
0,0,2.1,4.0
0,0,2.1,4.0
0,1,2.1,4.0
0,2,3.3,4.3
0,2,3.3,4.3
0,3,4.6,7.3
0,3,4.6,7.3
0,4,3.1,5.1
0,5,5.0,8.5
0,5,5.0,8.5
0,6,4.3,6.5
0,6,4.3,6.5
0,6,4.3,6.5
0,7,2.3,6.3
0,8,2.8,4.5
0,9,2.6,4.8
0,10,2.1,4.6
0,11,3.5,4.9
0,12,3.2,5.3
0,12,3.2,5.3
0,13,3.4,4.8
0,13,3.4,4.8
0,13,3.4,4.8
0,14,3.1,4.5
0,15,3.9,5.8
0,16,4.5,6.5
0,17,3.1,4.5
0,17,3.1,4.5
0,17,3.1,4.5
0,17,3.1,4.5
0,18,3.3,4.6
0,19,3.1,4.5
0,20,4.1,5.9
0,20,4.1,5.9
0,21,3.0,4.2
0,21,3.0,4.2
0,22,3.5,4.9
0,22,3.5,4.9
0,22,3.5,4.9
0,23,4.2,6.0
0,23,4.2,6.0
0,24,4.1,6.3
0,24,4.1,6.3
0,25,4.1,5.4
0,25,4.1,5.4
0,26,2.7,3.6
0,27,5.0,5.8
0,28,5.0,8.5
0,29,4.0,5.2
0,30,4.5,6.8
0,31,3.4,4.7
0,31,3.4,4.7
0,31,3.4,4.7
0,32,4.7,8.0
0,33,3.1,4.7
0,33,3.1,4.7
0,33,3.1,4.7
0,34,3.4,4.4
0,34,3.4,4.4
0,35,4.7,6.7
0,36,3.8,5.4
0,37,4.4,6.5
0,37,4.4,6.5
0,37,4.4,6.5
0,38,3.3,4.5
0,39,3.5,6.3
0,39,3.5,6.3
0,39,3.5,6.3
0,40,4.3,6.0
0,41,5.0,5.8
0,42,5.1,5.7
0,42,5.1,5.7
0,43,3.0,5.2
0,44,4.7,7.5
0,45,3.0,4.5
0,46,3.9,5.6
